genes,firefly rep1,renilla rep1,firefly rep2,renilla rep2,firefly rep3,renilla rep3,firefly rep4,renilla rep4,firefly rep5,renilla rep5,firefly rep6,renilla rep6,firefly_avg,renilla_avg
Ube4b,2.502332032,6.031700538,4.039787318,5.112672672,0.53051279,0.172917719,0.489130771,0.284765702,1.022503938,0.225684278,0.577119719,0.251757846,1.526897761,2.013249793
Elmsan1,0.130449105,1.007023683,0.32758046,4.510156093,0.681042904,0.250026933,0.734453989,0.208152977,0.215597519,0.500590177,0.498771149,0.55143409,0.431315854,1.171230659
Ehbp1,0.400264706,1.026691621,0.56997573,1.676157184,1.011142674,0.221794666,0.538083524,0.484005509,0.402277604,0.334026506,0.871234005,0.676651981,0.632163041,0.736554578
Slc25a14,4.233662308,4.355967141,5.876759935,20.0012,0.728603861,0.287012669,0.550394215,0.306652805,0.490566171,0.306884656,0.660964911,0.508200924,2.090158567,4.294319699
SYNPR,0.422734449,0.53376335,0.586001801,1.732285663,0.538015593,0.414317471,0.388247215,0.265710113,0.751116742,0.657004873,0.673086573,0.525761888,0.559867062,0.68814056
Ntng1,0.466987852,1.851374132,1.875539017,8.882697228,0.341979101,0.201875257,0.348305248,0.306115716,0.70372169,0.353424535,1.117894829,0.31269497,0.80907129,1.984696973
Hipk3,0.636269337,1.757011747,1.273929238,1.775846391,0.900196312,0.489433176,0.658796094,0.478351922,0.90306782,0.520565697,1.188471372,0.630368058,0.926788362,0.941929499
Chrdl1,3.464655391,1.863657369,5.034134193,2.74031939,0.697956206,0.322005595,0.751380165,0.315252853,0.994628415,0.336458386,0.913139214,0.391961143,1.975982264,0.994942456
Sox2,2.103054774,0.500476819,1.761877011,0.424763068,0.780114982,0.341780158,0.403606833,0.202593709,0.944074756,0.412832776,0.809710526,0.512646139,1.133739814,0.399182112
N4bp2,0.315658215,1.05208553,0.344717179,1.645747889,0.561735046,0.266722657,0.550753577,0.280484559,0.191200714,0.178611145,0.384240098,0.262019359,0.391384138,0.614278523
Ptprg,0.166665624,0.472436274,0.717229472,1.439220561,0.674511707,0.360843746,0.475424356,0.272684463,0.086072415,0.044093477,0.552588159,0.347368977,0.445415289,0.48944125
SPTB,0.477702734,1.532065191,0.614531449,19.57746154,0.393503641,0.144923798,0.351372622,0.781249056,0.533035648,0.451974554,0.527706835,0.569228698,0.482975488,3.84281714
MYT1,0.553545203,0.747365817,0.845579346,5.709723517,0.361838487,0.075060523,0.330450699,0.328242532,0.57635521,0.409936584,0.625999257,0.727270023,0.548961367,1.332933166
Hivep3,0.61883024,1.002724744,0.580245283,4.769335305,0.374332715,0.533319542,0.536314006,0.318337809,0.662606018,0.571025795,0.588933588,0.779613357,0.560210308,1.329059425
Gabrg2,0.557524427,0.39330203,2.630782549,0.347872298,0.354240523,0.209271756,0.316475966,0.23619479,0.517657411,0.484681904,0.609007701,0.614254505,0.830948096,0.380929547
Tjap1,0.824982826,0.904338822,1.514320298,0.646612148,0.704581732,0.36037386,0.767235563,0.354200313,1.07513599,0.712371691,1.13033233,0.71267646,1.00276479,0.615095549
Pdzrn4,0.749929599,0.20457889,1.684795062,0.244917916,0.633023303,0.271530041,0.457308022,0.232168097,0.689683158,0.450641094,0.660331389,0.378114406,0.812511756,0.296991741
Dicer1,0.566322708,0.747237886,0.920176858,2.10920172,0.437417901,0.174917482,0.91454489,0.308536624,0.919291736,0.706103316,0.709180612,0.657215045,0.744489118,0.783868679
Trpm7,1.055117136,1.683357539,1.345031763,2.194574345,0.520568307,0.184997953,0.572352955,0.325583129,0.784895945,0.486122241,0.607316458,0.547301289,0.814213761,0.903656083
Lhx1,0.285278068,1.528585442,0.341518247,5.010739305,0.728445856,0.137968661,0.779650248,0.23395562,1.130135872,0.556193654,1.22552949,0.486684564,0.748426297,1.325687874
Hhip,1.060133063,1.17090824,1.609986679,2.544202194,0.594829798,0.293727774,0.383408926,0.216535871,1.419195906,1.08961031,0.900352062,0.588258242,0.994651072,0.983873772
Dlg2,1.783676234,2.900817635,2.557193306,2.41560695,1.041443825,0.195488616,0.400088112,0.196110711,0.63568068,0.352905972,0.666046272,0.496269046,1.180688072,1.092866488
Dcc,10.71337216,1.32031781,18.49667595,1.161295734,0.894315678,0.354245745,0.62171144,0.273166659,1.653767794,0.956783177,1.46778158,0.657692882,5.641270767,0.787250335
Magi1,0.917189745,1.039215046,1.677444116,1.32374714,0.622161944,0.214160709,0.544878149,0.348034099,0.653423814,0.586415756,0.605367047,0.379382919,0.836744136,0.648492612
Phactr1,3.290306755,6.389496212,3.479045839,4.977665041,0.375662447,0.251786787,0.303259497,0.144391168,0.314664046,0.256331633,1.142784803,0.913798212,1.484287231,2.155578176
EED,0.02317222,22.42966088,0.115228982,26.40566767,0.423989276,0.234409951,0.351620787,0.344259626,0.464935589,0.591547947,0.35967898,0.536117321,0.289770972,8.423610566
RBBP6,0.294513521,1.187093143,1.298080549,39.46033333,0.483999822,0.357140193,0.381552468,0.766351716,0.865136075,0.359278332,0.36293028,0.34453576,0.614368786,7.079122079
HEXIM1,0.748038334,4.97214893,2.440634068,49.71785714,0.503624741,0.095602332,0.366169468,0.257689112,0.462164978,1.137361128,0.200099413,0.475721048,0.7867885,9.442729948
PTMS,0.032657784,5.361329319,0.044796342,51.36681818,0.2428984,0.050571378,0.310136843,0.353929731,0.538901282,0.749998047,0.432012638,0.737806477,0.266900548,9.770075522
AUTS2,1.001363984,0.048076153,2.478089081,0.49999881,0.549172783,0.124996181,0.426875546,0.578679404,0.861920595,0.690262033,0.731823975,0.471426463,1.008207661,0.402239841
SETD1B,1.99152683,2.375832001,2.169856974,10.15640576,0.418523283,0.079029743,0.302530699,0.511275855,0.393541145,0.443783506,0.381520686,0.392402206,0.942916603,2.326454845
PURA,2.351444733,13.11137037,3.018094926,11.9602,0.580850738,0.161901383,0.340164879,0.399997368,0.567559709,0.985294161,0.44300805,0.868417821,1.216853839,4.581196851
ZAFP503,1.944657808,0.101009591,2.138854783,0.689655172,0.470698561,0.710143289,0.594258481,0.512193843,0.585092519,1.456142259,0.575726984,0.614460154,1.051548189,0.680600718
Nlk,1.995258711,0.690439001,3.177217032,0.933330213,0.293344822,0.282326883,0.232555976,0.332702114,1.899264523,0.294162062,2.321932329,0.228357529,1.653262232,0.460219634
Jmjd1c,3.11671587,3.084653806,1.515907981,2.486831439,0.500667069,0.287208699,0.370400914,0.314226798,1.988634388,1.258392408,0.623181224,0.843179658,1.352584574,1.379082135
D830031N03Rik,1.804103355,0.302181788,2.599173316,1.091587069,0.626656964,0.247941648,0.80946251,0.460746437,1.962300253,0.802682937,0.736720701,0.670933391,1.423069517,0.596012212
Runx1,1.20989607,0.293273405,4.693153817,0.717945525,0.543318573,0.189816622,0.513337637,0.297001125,1.81969886,0.735491179,0.852268432,0.418687273,1.605278898,0.442035855
Srsf11,11.05406292,0.311874196,21.70440669,0.476397213,0.447791004,0.283938804,0.159974416,0.228334593,2.182778625,0.576789976,2.051256771,0.518484602,6.266711738,0.399303231
Zfp462,3.951194537,1.217266954,6.877659833,3.835214519,0.435209673,0.447987674,0.487900604,0.359232812,1.689197812,0.754744344,1.260314245,0.248279754,2.450246117,1.143787676
Slc12a5,1.851255164,0.501868886,4.106139132,1.573532548,0.445861561,0.189141835,0.31406307,0.174899652,0.745316219,0.361643105,0.600340327,0.425603852,1.343829246,0.537781646
Smarca2,1.263674454,0.785790952,3.007018188,2.072948224,0.570937309,0.199656262,0.917213909,0.32251484,0.686419269,0.478788362,0.562667233,0.607020401,1.167988394,0.744453174
Taok1,0.538521818,0.325249269,0.642007083,0.389959204,0.832373177,0.416759482,0.850345169,0.364679076,0.643522667,1.444015463,0.903146014,0.324625693,0.734985988,0.544214698
Ank3,0.35052478,1.02222321,0.255445702,2.332285747,11.80802056,1.372758875,0.954015875,0.205207298,0.596198431,0.329482772,0.93282766,0.662635288,2.482838835,0.987432198
Rai1,0.853449374,1.008697618,1.181035627,2.6385171,2.364844196,0.398604367,0.856278225,0.465060329,0.459744284,0.410635306,0.545261273,0.465388843,1.043435497,0.897817261
Lrrtm3,5.34515227,1.119812275,16.62406451,2.506858727,0.321325253,0.267735029,0.322697806,0.27616574,0.36241312,0.42110378,0.257555903,0.682863122,3.872201477,0.879089779
Tial1,1.412496887,0.340552424,2.689715539,0.818960538,3.537499941,0.900547352,0.786696393,0.362854124,1.056163139,0.563456334,1.180046759,1.252742191,1.77710311,0.706518827
Senp3,0.33087794,0.163404713,0.653063406,0.662219543,0.826855403,0.275191994,0.723000832,0.28141004,0.845171453,0.698246934,0.493189746,0.367550001,0.645359797,0.408003871
FAM193B,2.539049695,32.8107619,5.232409759,42.3348,0.571897039,0.314282653,0.707290652,0.742185608,0.355953815,4.18522524,0.394856658,0.165660259,1.63357627,13.42548594
PPM1B,2.040815664,86.145,4.871384404,41.90364524,0.563852346,0.367997856,0.882364577,0.84444479,0.512674324,2.315793906,0.675133589,0.416664931,1.591037484,21.99892445
DEDD,1.117047969,1.350002167,1.61073943,5.851136487,0.351368666,0.115686007,0.708488929,0.557249945,0.148041703,0.322579209,0.392512628,0.672410583,0.721366554,1.4781774
HCV,0.625646629,0.681338773,1.579605962,0.745315911,0.737297685,0.39968557,0.728644412,0.641475007,0.670308379,0.36521713,0.97806737,0.500036,0.886595073,0.555511399
S3C1,0.936585985,1.129328622,4.508290916,2.099453962,0.573812573,0.270770251,0.598838121,0.48124347,0.366109872,0.029716409,1.104147698,0.185374815,1.347964194,0.699314588
CSDE1,0.225447369,0.21955091,0.929788829,0.563669212,0.450296336,0.229395324,0.742884811,0.396605733,0.836273764,0.284254055,0.848631143,0.37232636,0.672220375,0.344300266
KMT2E,0.272846769,0.404929393,1.239910776,0.85256986,0.504647036,0.477122237,0.854413903,0.668913723,0.508358487,0.447328054,0.549726059,0.415862941,0.654983838,0.544454368
TBR1,0.233961431,0.205910149,1.225977969,0.87306586,0.439769638,0.295234856,0.614709705,0.55211441,1.15837705,0.503445713,1.282601065,0.65059739,0.825899476,0.51339473
LRP1,0.341971301,0.241725901,1.693238468,1.229138729,0.431997502,0.172685692,0.667542765,0.523341138,1.620769601,0.689361555,1.278047342,0.825883586,1.005594497,0.613689434
EIF4G3,0.147166814,6.000057143,0.612046822,2.450995194,0.488578297,0.275278368,0.531004805,0.306008678,0.399499903,0.881356334,0.836692594,0.588888494,0.502498206,1.750430702
CNTN6,0.784568689,0.732233561,1.702543044,0.921424334,0.164304067,0.2854511,1.289095206,0.595367143,0.244512528,0.012591788,1.010664057,0.280253033,0.865947932,0.47122016
PBX1,0.747474003,0.331186911,0.5899961,0.343167966,0.341493275,0.389060334,0.624486225,0.849904462,1.613723731,0.618432669,1.149489186,0.396014867,0.844443753,0.487961202
CACNG2,0.425835159,0.467929645,0.689875381,0.832959909,0.533989414,0.216645751,0.985048602,1,1.547064152,1.104141875,0.735656806,0.37054357,0.819578252,0.665370125
CHD2,0.556204485,0.426037647,1.187304974,0.911440829,0.330648677,0.366283505,2.219070711,1.127114352,0.7416158,0.348750637,0.65511503,0.440638787,0.948326613,0.603377626
MBNL1,0.474812504,5.464321429,1.440384203,2.44445,0.230579794,0.423528595,1.235522066,0.888887963,0.583592995,1.230768343,0.438324985,0.333331643,0.733869425,1.797547996
INTS6,0.505740257,0.611332656,0.911764201,0.632506961,0.32019582,0.169377929,0.582470128,0.543026393,0.772547841,0.572369432,2.642669191,0.501163742,0.955897906,0.504962852
DLG3,0.447069335,0.482650857,1.166245067,1.010013518,0.283220649,0.267680716,1.231647888,0.90734209,0.680312691,0.549662893,0.502284955,0.446230732,0.718463431,0.610596801
FGF9,0.307023056,0.296939153,1.410855525,1.030224184,0.839950108,0.4205975,1.094368878,0.523159361,1.053174884,0.377855401,0.85939453,0.328428264,0.927461164,0.496200644
SRGAP2,0.549892327,0.806234776,1.064665195,0.928346692,0.245471266,0.166910525,0.679022856,0.484691729,0.270203747,0.101333902,0.661509959,0.140718306,0.578460892,0.438039322
SERTAD2,0.832838206,0.709378579,0.89939803,0.741739985,0.59670083,0.367069932,1.431634026,0.815103224,0.396017973,0.210632879,0.535155623,0.24658048,0.781957448,0.51508418
NLK,1.007058657,0.883508925,1.028946759,0.961099288,0.769267657,0.345115777,1.199145636,1.276125559,1.072085535,0.63279826,0.471271641,0.822070209,0.924629314,0.82011967
TCF7L2,0.365162839,0.308313608,0.88717432,0.637454178,0.275336658,0.279599846,0.64977441,0.548654542,0.780729216,0.769882564,0.447560705,0.348904455,0.567623025,0.482134866
CNOT3,0.601055072,0.908863112,1.079506648,0.777480297,0.447643805,0.186881661,1.178158723,0.809204269,0.975496732,0.733853857,0.826648929,0.717442545,0.851418318,0.68895429
CTDSP2,0.457211056,0.459511915,0.760318228,0.536324128,0.173034494,0.183034587,1.358857328,1.240584267,2.202090873,1.902241303,0.967502025,2.722598106,0.986502334,1.174049051
RFX7,0.438195044,0.318541056,2.298733589,1.377424318,0.431761299,0.219233298,1.21352207,0.597052516,0.73227178,0.598475693,0.99764248,0.941510866,1.01868771,0.675372958
ELAVL4,0.338747084,0.284487763,0.961818303,0.56735819,0.360849173,0.223686336,1.249101901,0.89206393,1.06332021,0.515742929,0.974697188,0.369525747,0.824755643,0.475477483
BRD2,0.503248245,0.327101149,0.883643512,0.536422938,0.322038277,0.086216475,0.62717448,0.324640381,0.42264069,0.2616095,1.069203266,0.291926003,0.637991412,0.304652741
DLX1,0.491317746,0.960000457,0.170402825,0.160782184,0.324640797,0.191480446,0.895064555,0.577518938,0.386368456,0.41029248,0.777953378,0.586447158,0.507624626,0.481086944
PABC1,0.129599757,0.252425705,0.08774931,0.219354069,0.479755142,0.231414176,1.221663431,1.08811907,1.313182208,0.584937882,0.729847964,0.56354323,0.660299635,0.489965689
Vmn1r71,6.318227273,0.510637211,0.082705523,1.466666667,1.039339876,0.230916574,2.413515158,1.070176731,0.937277993,0.990212391,1.66148736,1.226409955,2.075425531,0.915836588
IGF1,0.579997,0.429717247,0.762260192,0.49265936,0.278391206,0.258435958,4.260082175,0.894324533,0.629621171,0.510603019,0.782002033,0.930065553,1.215392296,0.585967612
SREK1,0.358769215,3.404269353,0.989873359,0.464285714,0.288715208,0.342103139,0.793892571,0.330186508,0.646990119,1.062499805,0.443525224,0.277548438,0.586960949,0.980148826
DDX6,0.399214761,0.233098694,0.893779404,0.446811191,0.222102155,0.189611119,2.56906128,1.117394466,1.069887705,0.81203656,1.111623362,1.289981136,1.044278111,0.681488861
AMD1,0.161556587,0.099857512,0.507089809,0.270142765,0.383140149,0.184321549,0.904436447,0.580375035,0.963375956,0.361568486,0.978531215,0.481593003,0.649688361,0.329643058
ELK3,0.675285461,0.586421139,0.989849406,0.820292086,0.760097242,0.36303724,0.732228901,0.618812237,0.605420036,0.354200639,1.00901535,0.310066864,0.795316066,0.508805034
BCL2,0.610632652,0.734576358,0.660714286,0.606135514,0.300055835,0.192837702,0.840146868,0.770527998,0.720604618,0.476838595,0.920173906,1.171721044,0.675388028,0.658772869
ELK3,0.795831148,0.917151092,0.623485968,0.440369742,0.472839302,0.326496788,1.655560282,1.164704897,0.741715929,0.486426991,0.591961889,0.337671988,0.813565753,0.612136916
PDGFB,0.951565214,1.039957034,0.954654177,0.923494473,0.565468895,0.42099259,1.214647732,0.600134343,0.800491943,0.540757373,0.943493272,1.279973805,0.905053539,0.800884936
KDM2A,0.93678155,1.25855406,1.061920571,0.783519035,0.643504692,0.588521978,1.312443885,1.078059741,0.923373143,0.825094547,0.845038949,0.805389015,0.953843798,0.889856396
HOXC9,0.603648226,0.696502922,1.45240618,1.610728719,0.261607837,0.183142959,0.99643666,0.437759098,0.877427539,0.371727368,0.937645088,0.533579745,0.854861922,0.638906802
ANKS1B,0.473055576,0.393966882,0.684311821,0.362739284,0.595547049,0.290066485,0.963334984,0.635303026,1.591298912,0.834573817,0.656475452,0.464274011,0.827337299,0.496820584
EBF3,0.26366758,0.238269576,0.870068648,0.865121495,0.3363028,0.215876704,0.69637977,0.596788505,1.281040495,0.92553807,0.593499259,0.529099705,0.673493092,0.561782343
MLLT3,1.142153624,1.160487307,1.046431893,0.843917639,0.745568485,0.297138615,0.566582288,0.539343044,0.710147811,0.379847833,1.050768629,0.271203184,0.876942122,0.581989604
NFATC2,1.083333333,1.375,0.508196694,0.96,0.330086191,0.271757407,2.088775328,1.402368019,3.264941516,0.260338472,3.718010887,1.093022535,1.832223992,0.893747739
ZFX,0.722123018,0.710549066,0.741264268,0.669881686,0.418231261,0.197358252,1.722244301,1.156019933,1.479598761,1.149133968,0.962444407,0.866051873,1.007651003,0.79149913
SMAD6,1.136755942,1.045908897,0.995637219,0.627700934,0.436121456,0.196182086,0.782825752,0.413896844,0.514902449,0.672622764,1.037192297,0.875491635,0.817239186,0.63863386
BCL11A,1.138695431,1.00357979,0.75632378,0.561011843,0.223057913,0.161565468,0.939450897,0.72460025,1.06915516,1.010747447,0.754731721,1.127396504,0.81356915,0.764816884
AMD1,0.441922163,0.409750966,1,1.165164316,0.258203636,0.210742428,0.728217747,0.401282452,0.902449367,0.406562503,0.477839097,0.357089746,0.634772002,0.491765402
AHDC1,0.568247362,0.283136168,0.907918981,0.677115467,0.492535146,0.255110444,1.768888021,0.642759947,0.539630018,0.459811454,0.745501233,0.393137345,0.837120127,0.451845138
TMTC2,0.279845521,0.3380643,0.992457534,0.67807743,0.383732597,0.548082569,0.76807361,0.345449679,0.932176747,1.258959194,0.52314125,0.304256852,0.64657121,0.578815004
RFX4,4.07738137,3.941915959,6.90588182,6.968288665,0.361147931,0.214101588,0.311640238,0.378905449,0.495905059,0.215290154,1.014483476,0.441502223,2.194406649,2.02666734
GPR22,1.854171137,3.055157046,5.125025,8.369720935,0.717665579,0.136686946,1.318657088,0.93942928,4.969072779,0.101138137,2.326309071,0.285669852,2.718483442,2.147967033
PTP4A1,0.381446529,0.428570554,0.558083338,1,0.402499278,0.540815608,0.846168672,0.659339234,0.660466541,0.968254069,0.57598802,0.834646971,0.570775396,0.738604406
EPHB1,0.148592149,0.256633806,0.390302709,0.264897601,0.408235744,0.153624437,0.815001136,0.436078892,1.019710858,1.121429351,0.693423397,0.447159626,0.579210999,0.446637286
PTEN,0.87531166,1.459919416,0.829134809,0.50300581,0.662253338,0.326354342,1.52500886,1.356433224,1.377706235,1.29817881,0.789098928,0.765277713,1.009752305,0.951528219
JPH4,0.313058213,3.225828304,0.63646583,0.882350346,0.287381667,0.294114148,0.659867701,0.340656696,0.704606691,1.015463758,0.584616041,0.433174351,0.530999357,1.031931267
HOXA7 LONG,0.452249194,0.624591835,0.679696514,0.794785101,0.368984885,0.177826586,1.171483828,0.421364527,0.680748993,0.288391987,0.561999851,0.351285123,0.652527211,0.44304086
ZFX,0.228532202,0.159892611,0.603706208,0.267897867,0.284398354,0.121749076,1.176937889,0.597871975,1.401321908,0.889313645,0.625067067,0.490623754,0.719993938,0.421224821
JARID2,0.567355787,0.637693968,0.729953614,0.863730888,0.432999802,0.233097273,0.529982993,0.385106525,0.361667275,0.327739113,0.539832425,0.201024741,0.526965316,0.441398751
CHTOP,0.792774457,0.885183182,0.85254361,0.690687255,0.463982337,0.320015715,1.29674188,0.93626161,0.815657478,0.724950249,0.908515871,0.462906704,0.855035939,0.670000786
SLITRK1,0.693448471,0.310978029,0.413517058,0.256029622,0.251834244,0.325274926,0.967464286,1.210645973,1.113779251,0.703331948,0.999419747,1.298392125,0.73991051,0.684108771
ELAVL2,0.530073819,0.514637708,1.064648807,0.311182515,0.102726832,0.141301252,0.128625445,0.165498952,0.80424085,0.612892378,0.604807969,0.634826724,0.539187287,0.396723255
NR2F2,0.621613496,0.533700364,0.835244198,0.340844475,0.512202844,0.22830279,1.123222732,0.625550413,1.319671731,0.737218553,0.859586616,0.473423575,0.87859027,0.489840028
MEIS1,0.441330479,0.270355117,0.49150923,0.23324281,0.413056012,0.216262127,0.664169444,0.442508715,1.258105356,0.95894029,0.713950467,0.569285287,0.663686831,0.448432391
RBM6,0.033820749,0.039218601,0.099777313,0.163544169,1.004021413,0.308804025,1.32772412,0.640711462,1.228965361,1.075914856,0.867523961,0.425524848,0.760305486,0.442286327
GPBP1,0.050347513,0.045854615,0.157916814,0.071945712,0.352206783,0.205838244,0.715597382,0.568187008,0.949856437,0.516773679,0.411176243,0.391443328,0.439516862,0.300007098
PCDH17,0.624998047,1.117647059,0.96,0.952380952,0.435959898,0.141562118,0.699100483,0.615541444,1.502221369,0.831620096,1.427503436,0.343953656,0.941630539,0.667117554
MAML3,0.937405198,0.937020887,0.81413909,0.541793937,0.230094317,1.138642973,0.843892265,4.71761465,0.218767801,0.117594516,0.718647049,0.342383477,0.62715762,1.299175073
PRF,0.588492188,0.559600408,0.623761151,0.708762163,0.387688738,0.119975653,1.223798288,0.378102534,5.131463604,0.535168745,1.432848961,1.172225181,1.564675488,0.578972447
EMCV,0.848447001,0.928703695,0.879239559,0.649747962,0.337114547,0.212764628,0.540203722,0.744588845,0.790296582,0.748839231,0.69145996,0.777040037,0.681126895,0.6769474
CRPV,0.614170755,0.36159618,0.635590376,0.424670707,0.302287564,0.146566226,1.551326278,0.403558841,0.990797715,0.757599676,1.112729269,0.858693875,0.867816993,0.492114251
CHTOP,0.786171114,0.462392464,1.73670751,0.549728284,0.45539916,0.190061137,0.957804222,0.714466309,0.925541884,0.622620175,0.585838937,0.520644379,0.907910471,0.509985458
BMP5,0.497072549,0.235055198,0.711658211,0.443901728,0.320028996,0.266161426,1.319508999,0.644166058,2.211785744,0.910403288,5.484454878,0.430941746,1.75741823,0.488438241
PRRX1,1.31203312,1.301760677,7.183009907,5.478773686,0.329373888,0.207412423,0.684540504,0.373023306,1.094651896,0.713802865,0.681920074,1.569126807,1.880921565,1.607316627
TCF4,1.616245989,2.242493209,2.251865068,1.839556986,0.694865534,0.407536462,0.866707689,0.679190865,0.87841936,0.653042627,0.881894525,0.427844235,1.198333028,1.041610731
A9,1.425225694,1.074999813,2.237262156,3.454559091,0.224977871,0.245785067,0.914820711,0.210392038,0.405683004,0.43157651,1.806182102,0.650483976,1.169025256,1.011299416
MAPK6,1.308470606,1.199442708,0.915660591,0.596265525,0.612709846,0.18922984,1.597431919,0.490589557,0.610898384,0.997108686,0.642354987,0.265525001,0.947921056,0.623026886
HOXD3,0.633857688,0.664999894,0.561403319,0.501239649,0.408455069,0.279791403,0.936662882,0.523364063,0.810650747,0.775928688,1.169192465,0.590530313,0.753370362,0.555975668
HOXA10,0.54650818,0.617033027,0.734373169,0.39965826,0.215157299,0.211157742,0.789425375,0.440939976,1.226183802,0.754460319,1.840949509,1.059111917,0.892099556,0.58039354
HOXA7_SHORT,0.368623629,0.29567651,1.053959655,0.397863617,0.248501001,0.290803944,0.310491985,0.490647949,0.596354227,0.903140159,0.738415203,0.405322324,0.552724283,0.463909084
HOXB3,0.502023121,0.393803319,0.72986411,0.469355383,0.588210122,0.416286504,0.986460174,0.485262266,0.841151196,0.830683222,0.608844914,0.599234983,0.709425606,0.532437613
HOXB8 ,0.349353672,0.324537034,1.677487225,0.563833,0.363802402,0.240764326,0.682853799,0.6342154,1.171320475,0.967010819,0.610624144,0.385833576,0.809240286,0.519365693
ESCO1,3.039132032,1.718907112,2.914601827,11.09393408,0.927388282,0.663263963,0.620785119,0.511362448,1.128613517,0.737285277,0.700453871,0.513157185,1.555162441,2.539651678
TTBK2,0.695311722,0.736840166,0.640242835,0.972973046,0.489088705,0.289014578,0.569223457,0.239581047,0.590647291,1.604397778,0.693242996,0.749997984,0.612959501,0.765467433
CTCF,0.330100089,0.333332616,0.592396398,0.454544421,0.411420566,0.190214588,0.69817515,0.419510054,0.696447539,1,0.333067826,0.449662754,0.510267928,0.474544072
FXR2,0.271948994,0.415383337,0.542259464,1.25,0.305494695,0.19905072,0.660626686,0.378694927,1.3249093,0.73469319,0.560828818,0.44021478,0.611011326,0.569672826
GDF5,0.333973999,0.55999888,0.557229654,0.892857143,0.317408343,0.243116838,0.702502824,0.195309839,0.509167505,1.102273399,0.435175175,0.339412928,0.475909583,0.555494838
NCDN,0.231234337,2.014498488,0.860103972,0.772727273,0.255963353,0.35609555,1.03863991,0.608330764,0.657658703,0.717171125,0.421443962,0.426665156,0.577507373,0.815914726
PTP4A2,0.301461932,2.097565616,0.763912136,0.894737119,0.270007842,0.282893534,0.625821661,0.59139682,0.689014455,1.032786778,0.487433278,0.502301811,0.522941884,0.90028028
EXT1,5.473736842,1.275865517,16.80985714,2.9091,0.463902275,0.111888254,0.415552231,1.165472439,2.373511602,2.738297058,2.044460617,1.240006118,4.596836785,1.573438231
SPEN,4.428117695,0.971428653,12.77473361,4.700025,1.420583878,0.25266651,0.512714041,0.242495794,1.839328328,0.765762471,0.900815787,0.269838204,3.64604889,1.200369439
MLL5,0.938461728,1.068968966,2.109900495,1.428570204,2.404822599,1.022376243,0.451469585,0.231318586,0.90768766,0.681032587,1.168371386,0.281385715,1.330118909,0.785608717
C3HC4,0.313177065,1.033336667,0.871279919,1,9.654554728,0.506848602,1.329143722,0.121404131,0.679198644,0.449998214,0.546328581,0.470871642,2.232280443,0.597076543
DCN,0.330043456,1.052631394,1.085641451,0.840909452,0.364637271,0.085142487,0.425728646,0.149998409,0.579736953,0.434282465,0.486197388,0.294369337,0.545330861,0.476222257
HAS2,0.386029171,0.657893006,1.26541632,1.722227778,1.593036104,0.388886214,0.79726787,0.234740049,0.643782253,0.470850168,0.278896846,0.121735123,0.827404761,0.599388723
BARHL1,0.099690095,0.382715394,0.650911016,0.634614867,0.379496155,0.324999219,0.550993268,0.320752634,0.578031486,1.508199973,0.544337821,0.511275855,0.467243307,0.613759657
TRPS1,0.378124704,0.843750488,1.654560074,1.147058391,0.405659233,0.583331746,0.903390736,0.864196967,0.773870896,1.666671528,0.335425767,0.403223361,0.741838568,0.918038747
PAFAH1B1,0.174325547,3.740691126,1.587215212,2.323531401,0.172572169,0.19140365,0.343172264,1.109090512,1.213443523,1.463415943,0.726650684,0.558440681,0.702896567,1.564428886
